

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sun May  4 09:51:11 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F57Q43
 31582 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 31583 ;;Total ram usage:        3 bytes
 31584 ;; Hardware stack levels used: 1
 31585 ;; Hardware stack levels required when called: 4
 31586 ;; This function calls:
 31587 ;;		Nothing
 31588 ;; This function is called by:
 31589 ;;		_PWM3_16BIT_Initialize
 31590 ;; This function uses a non-reentrant model
 31591 ;;
 31592                           
 31593                           	psect	text73
 31594   0123D4                     __ptext73:
 31595                           	callstack 0
 31596   0123D4                     _PWM3_16BIT_Slice1Output1_SetInterruptHandler:
 31597                           	callstack 120
 31598   0123D4                     
 31599                           ;mcc_generated_files/pwm/src/pwm3_16bit.c: 189: void PWM3_16BIT_Slice1Output1_SetInterru
      +                          ptHandler(void (* InterruptHandler)(void));mcc_generated_files/pwm/src/pwm3_16bit.c: 190
      +                          : {;mcc_generated_files/pwm/src/pwm3_16bit.c: 191:     PWM3_16BIT_Slice1Output1_Interrup
      +                          tHandler = InterruptHandler;
 31600   0123D4  C513  F5E8         	movff	PWM3_16BIT_Slice1Output1_SetInterruptHandler@InterruptHandler,_PWM3_16BIT_Slice1O
      +                          utput1_InterruptHandler
 31601   0123D8  C514  F5E9         	movff	PWM3_16BIT_Slice1Output1_SetInterruptHandler@InterruptHandler+1,_PWM3_16BIT_Slice
      +                          1Output1_InterruptHandler+1
 31602   0123DC  C515  F5EA         	movff	PWM3_16BIT_Slice1Output1_SetInterruptHandler@InterruptHandler+2,_PWM3_16BIT_Slice
      +                          1Output1_InterruptHandler+2
 31603   0123E0  0012               	return		;funcret
 31604   0123E2                     __end_of_PWM3_16BIT_Slice1Output1_SetInterruptHandler:
 31605                           	callstack 0
 31606                           
 31607 ;; *************** function _PWM3_16BIT_Period_SetInterruptHandler *****************
 31608 ;; Defined at:
 31609 ;;		line 199 in file "mcc_generated_files/pwm/src/pwm3_16bit.c"
 31610 ;; Parameters:    Size  Location     Type
 31611 ;;  InterruptHan    3   18[COMRAM] PTR FTN()void 
 31612 ;;		 -> PWM3_16BIT_Period_DefaultInterruptHandler(1), 
 31613 ;; Auto vars:     Size  Location     Type
 31614 ;;		None
 31615 ;; Return value:  Size  Location     Type
 31616 ;;                  1    wreg      void 
 31617 ;; Registers used:
 31618 ;;		wreg, status,2, status,0
 31619 ;; Tracked objects:
 31620 ;;		On entry : 0/0
 31621 ;;		On exit  : 0/0
 31622 ;;		Unchanged: 0/0
 31623 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 31624 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 31625 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 31626 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 31627 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 31628 ;;Total ram usage:        3 bytes
 31629 ;; Hardware stack levels used: 1
 31630 ;; Hardware stack levels required when called: 4
 31631 ;; This function calls:
 31632 ;;		Nothing
 31633 ;; This function is called by:
 31634 ;;		_PWM3_16BIT_Initialize
 31635 ;; This function uses a non-reentrant model
 31636 ;;
 31637                           
 31638                           	psect	text74
 31639   0123E2                     __ptext74:
 31640                           	callstack 0
 31641   0123E2                     _PWM3_16BIT_Period_SetInterruptHandler:
 31642                           	callstack 120
 31643   0123E2                     
 31644                           ;mcc_generated_files/pwm/src/pwm3_16bit.c: 199: void PWM3_16BIT_Period_SetInterruptHandl
      +                          er(void (* InterruptHandler)(void));mcc_generated_files/pwm/src/pwm3_16bit.c: 200: {;mcc
      +                          _generated_files/pwm/src/pwm3_16bit.c: 201:     PWM3_16BIT_Period_InterruptHandler = Int
      +                          erruptHandler;
 31645   0123E2  C513  F5E2         	movff	PWM3_16BIT_Period_SetInterruptHandler@InterruptHandler,_PWM3_16BIT_Period_Interru
      +                          ptHandler
 31646   0123E6  C514  F5E3         	movff	PWM3_16BIT_Period_SetInterruptHandler@InterruptHandler+1,_PWM3_16BIT_Period_Inter
      +                          ruptHandler+1
 31647   0123EA  C515  F5E4         	movff	PWM3_16BIT_Period_SetInterruptHandler@InterruptHandler+2,_PWM3_16BIT_Period_Inter
      +                          ruptHandler+2
 31648   0123EE  0012               	return		;funcret
 31649   0123F0                     __end_of_PWM3_16BIT_Period_SetInterruptHandler:
 31650                           	callstack 0
 31651                           
 31652 ;; *************** function _PWM2_16BIT_Initialize *****************
 31653 ;; Defined at:
 31654 ;;		line 50 in file "mcc_generated_files/pwm/src/pwm2_16bit.c"
 31655 ;; Parameters:    Size  Location     Type
 31656 ;;		None
 31657 ;; Auto vars:     Size  Location     Type
 31658 ;;		None
 31659 ;; Return value:  Size  Location     Type
 31660 ;;                  1    wreg      void 
 31661 ;; Registers used:
 31662 ;;		wreg, status,2, status,0, cstack
 31663 ;; Tracked objects:
 31664 ;;		On entry : 0/0
 31665 ;;		On exit  : 0/0
 31666 ;;		Unchanged: 0/0
 31667 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 31668 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 31669 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 31670 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 31671 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 31672 ;;Total ram usage:        0 bytes
 31673 ;; Hardware stack levels used: 1
 31674 ;; Hardware stack levels required when called: 5
 31675 ;; This function calls:
 31676 ;;		_PWM2_16BIT_Period_SetInterruptHandler
 31677 ;;		_PWM2_16BIT_Slice1Output1_SetInterruptHandler
 31678 ;;		_PWM2_16BIT_Slice1Output2_SetInterruptHandler
 31679 ;; This function is called by:
 31680 ;;		_SYSTEM_Initialize
 31681 ;; This function uses a non-reentrant model
 31682 ;;
 31683                           
 31684                           	psect	text75
 31685   011B12                     __ptext75:
 31686                           	callstack 0
 31687   011B12                     _PWM2_16BIT_Initialize:
 31688                           	callstack 120
 31689   011B12                     
 31690                           ;mcc_generated_files/pwm/src/pwm2_16bit.c: 53:     PWM2ERS = 0x0;
 31691   011B12  6A6F               	clrf	111,c	;volatile
 31692   011B14                     
 31693                           ;mcc_generated_files/pwm/src/pwm2_16bit.c: 56:     PWM2CLK = 0x2;
 31694   011B14  0E02               	movlw	2
 31695   011B16  6E70               	movwf	112,c	;volatile
 31696   011B18                     
 31697                           ;mcc_generated_files/pwm/src/pwm2_16bit.c: 59:     PWM2LDS = 0x0;
 31698   011B18  6A71               	clrf	113,c	;volatile
 31699   011B1A                     
 31700                           ;mcc_generated_files/pwm/src/pwm2_16bit.c: 62:     PWM2PRL = 0xFF;
 31701   011B1A  6872               	setf	114,c	;volatile
 31702                           
 31703                           ;mcc_generated_files/pwm/src/pwm2_16bit.c: 65:     PWM2PRH = 0xF9;
 31704   011B1C  0EF9               	movlw	249
 31705   011B1E  6E73               	movwf	115,c	;volatile
 31706                           
 31707                           ;mcc_generated_files/pwm/src/pwm2_16bit.c: 68:     PWM2CPRE = 0x13;
 31708   011B20  0E13               	movlw	19
 31709   011B22  6E74               	movwf	116,c	;volatile
 31710   011B24                     
 31711                           ;mcc_generated_files/pwm/src/pwm2_16bit.c: 71:     PWM2PIPOS = 0x0;
 31712   011B24  6A75               	clrf	117,c	;volatile
 31713   011B26                     
 31714                           ;mcc_generated_files/pwm/src/pwm2_16bit.c: 74:     PWM2GIR = 0x0;
 31715   011B26  6A76               	clrf	118,c	;volatile
 31716   011B28                     
 31717                           ;mcc_generated_files/pwm/src/pwm2_16bit.c: 77:     PWM2GIE = 0x0;
 31718   011B28  6A77               	clrf	119,c	;volatile
 31719   011B2A                     
 31720                           ;mcc_generated_files/pwm/src/pwm2_16bit.c: 80:     PWM2S1CFG = 0x0;
 31721   011B2A  6A79               	clrf	121,c	;volatile
 31722   011B2C                     
 31723                           ;mcc_generated_files/pwm/src/pwm2_16bit.c: 83:     PWM2S1P1L = 0x0;
 31724   011B2C  6A7A               	clrf	122,c	;volatile
 31725                           
 31726                           ;mcc_generated_files/pwm/src/pwm2_16bit.c: 86:     PWM2S1P1H = 0x7D;
 31727   011B2E  0E7D               	movlw	125
 31728   011B30  6E7B               	movwf	123,c	;volatile
 31729   011B32                     
 31730                           ;mcc_generated_files/pwm/src/pwm2_16bit.c: 89:     PWM2S1P2L = 0x0;
 31731   011B32  6A7C               	clrf	124,c	;volatile
 31732                           
 31733                           ;mcc_generated_files/pwm/src/pwm2_16bit.c: 92:     PWM2S1P2H = 0x7D;
 31734   011B34  0E7D               	movlw	125
 31735   011B36  6E7D               	movwf	125,c	;volatile
 31736   011B38                     
 31737                           ;mcc_generated_files/pwm/src/pwm2_16bit.c: 95:     PIR5bits.PWM2PIF = 0;
